<<<<<<< HEAD
"Keay, Ian","Queen's University","Canadian Manufacturers' Performance: The Failure Hypothesis Reexamined.","","No","Keay1999","Keay","Item","http://127.0.0.1/Keay1999","1999","{""Author"" : ""Keay, Ian"", ""Year"" : ""1999"",""label"" : ""Keay1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay1999"", ""cleanTitle"" : ""Canadian Manufacturers' Performance: The Failure Hypothesis Reexamined"", ""Institution"" : ""Queen's University""},","Canadian Manufacturers' Performance: The Failure Hypothesis Reexamined","1","","","No","",""
"Keay, Ian","Queen's University","Average Cost, Output, returns to Scale and Elasticity: Canadian Manufacturers, 1907-1990.","","No","Keay2000","Keay","Item","http://127.0.0.1/Keay2000","2000","{""Author"" : ""Keay, Ian"", ""Year"" : ""2000"",""label"" : ""Keay2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay2000"", ""cleanTitle"" : ""Average Cost, Output, returns to Scale and Elasticity: Canadian Manufacturers, 1907-1990"", ""Institution"" : ""Queen's University""},","Average Cost, Output, returns to Scale and Elasticity: Canadian Manufacturers, 1907-1990","1","","","No","",""
"Keay, Ian","Queen's University","Productivity Comparisons: Manufacturing in Canada and the United States along the International Border, 1870/71.","","No","Keay2002","Keay","Item","http://127.0.0.1/Keay2002","2002","{""Author"" : ""Keay, Ian"", ""Year"" : ""2002"",""label"" : ""Keay2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay2002"", ""cleanTitle"" : ""Productivity Comparisons: Manufacturing in Canada and the United States along the International Border, 1870/71"", ""Institution"" : ""Queen's University""},","Productivity Comparisons: Manufacturing in Canada and the United States along the International Border, 1870/71","1","","","No","",""
"Keay, Ian","Queen's University","Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour","Adshade, Marina","Yes","Keay2003","Keay","Item","http://127.0.0.1/Keay2003","2003","{""Author"" : ""Keay, Ian"", ""Year"" : ""2003"",""label"" : ""Keay2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay2003"", ""cleanTitle"" : ""Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour"", ""Institution"" : ""Queen's University""},","Enabling the Visible Hand: Organizational and Technological Innovations Following the Introduction of Skilled Female Labour","","Adshade, Marina","","No","",""
"Keay, Ian","Queen's University","The impact of culture and institutions on performance: economic environments and manufacturing productivity in Canada, 1871","Inwood, Kris","Yes","Keay2006","Keay","Item","http://127.0.0.1/Keay2006","2006","{""Author"" : ""Keay, Ian"", ""Year"" : ""2006"",""label"" : ""Keay2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay2006"", ""cleanTitle"" : ""The impact of culture and institutions on performance: economic environments and manufacturing productivity in Canada, 1871"", ""Institution"" : ""Queen's University""},","The impact of culture and institutions on performance: economic environments and manufacturing productivity in Canada, 1871","","Inwood, Kris","","No","",""
"Keay, Ian","Queen's University","Industrial Development despite Parochial Technology: A Case Study from Late Nineteenth Century Canada","Inwood, Kris","Yes","Keay2009","Keay","Item","http://127.0.0.1/Keay2009","2009","{""Author"" : ""Keay, Ian"", ""Year"" : ""2009"",""label"" : ""Keay2009"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Keay2009"", ""cleanTitle"" : ""Industrial Development despite Parochial Technology: A Case Study from Late Nineteenth Century Canada"", ""Institution"" : ""Queen's University""},","Industrial Development despite Parochial Technology: A Case Study from Late Nineteenth Century Canada","","Inwood, Kris","","No","",""
"Keay, Ian","Queen's University","Transport Costs, Trade Policy and Canadian Industrial Development: Iron and Steel in a Small Open Economy, 1870-1913","Inwood, Kris","Yes","KeayA2011","Keay","Item","http://127.0.0.1/KeayA2011","2011","{""Author"" : ""Keay, Ian"", ""Year"" : ""2011"",""label"" : ""KeayA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/KeayA2011"", ""cleanTitle"" : ""Transport Costs, Trade Policy and Canadian Industrial Development: Iron and Steel in a Small Open Economy, 1870-1913"", ""Institution"" : ""Queen's University""},","Transport Costs, Trade Policy and Canadian Industrial Development: Iron and Steel in a Small Open Economy, 1870-1913","","Inwood, Kris","","No","",""
"Keay, Ian","Queen's University","The Impact of the Black Death on Medieval English Agriculture","Karakacili, Eona","Yes","KeayA2014","Keay","Item","","2014","{""Author"" : ""Keay, Ian"", ""Year"" : ""2014"",""label"" : ""KeayA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""The Impact of the Black Death on Medieval English Agriculture"", ""Institution"" : ""Queen's University""},","The Impact of the Black Death on Medieval English Agriculture","","Karakacili, Eona","","No","",""
"Kennedy, Liam","Queen's University-Belfast","'The Peoples Fuel': Turf in Ireland in the 19th and 20th Centuries","","No","Kennedy2005","Kennedy","Item","http://127.0.0.1/Kennedy2005","2005","{""Author"" : ""Kennedy, Liam"", ""Year"" : ""2005"",""label"" : ""Kennedy2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Kennedy2005"", ""cleanTitle"" : ""'The Peoples Fuel': Turf in Ireland in the 19th and 20th Centuries"", ""Institution"" : ""Queen's University-Belfast""},","'The Peoples Fuel': Turf in Ireland in the 19th and 20th Centuries","1","","","No","",""
"Khoudour-Casteras, David","","Labor immobility and exchange rate regimes: an alternative explanation for the fall of the Interwar Gold Standard.","","No","Khoudour2006","Khoudour","Item","http://127.0.0.1/Khoudour2006","2006","{""Author"" : ""Khoudour-Casteras, David"", ""Year"" : ""2006"",""label"" : ""Khoudour2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Khoudour2006"", ""cleanTitle"" : ""Labor immobility and exchange rate regimes: an alternative explanation for the fall of the Interwar Gold Standard"", ""Institution"" : """"},","Labor immobility and exchange rate regimes: an alternative explanation for the fall of the Interwar Gold Standard","1","","","No","",""
"Kim, Sukkoo","Washington University","Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation","Law, Mark T.","Yes","Kim2003","Kim","Item","http://127.0.0.1/Kim2003","2003","{""Author"" : ""Kim, Sukkoo"", ""Year"" : ""2003"",""label"" : ""Kim2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Kim2003"", ""cleanTitle"" : ""Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation"", ""Institution"" : ""Washington University""},","Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation","1","Law, Mark T.","","No","Undirected","1"
"Kippen, Rebecca","University of Melbourne","Morbidity and Mortality on Convict Voyages to 19th Century Australia","Maxwell-Stewart, Hamish","Yes","KippenA2011","Kippen","Item","http://127.0.0.1/KippenA2011","2011","{""Author"" : ""Kippen, Rebecca"", ""Year"" : ""2011"",""label"" : ""KippenA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/KippenA2011"", ""cleanTitle"" : ""Morbidity and Mortality on Convict Voyages to 19th Century Australia"", ""Institution"" : ""University of Melbourne""},","Morbidity and Mortality on Convict Voyages to 19th Century Australia","1","Maxwell-Stewart, Hamish","","No","Undirected","1"
"Kitchens, Carl","Florida State University","Market Structure, Ownership, and the Provision of Residential Electricity","Jaworski, Taylor","Yes","KitchensA2014","Kitchens","Item","pdfs/2014/kitchensJaworski.pdf","2014","{""Author"" : ""Kitchens, Carl"", ""Year"" : ""2014"",""label"" : ""KitchensA2014"", ""type"" : ""Item"", ""uri"" : ""pdfs/2014/kitchensJaworski.pdf"", ""cleanTitle"" : ""Market Structure, Ownership, and the Provision of Residential Electricity"", ""Institution"" : ""Florida State University""},","Market Structure, Ownership, and the Provision of Residential Electricity","","Jaworski, Taylor","","No","",""
"Kleer, Richard","University of Regina","English war finance during the monetary crisis of 1695","","No","Kleer2003","Kleer","Item","http://127.0.0.1/Kleer2003","2003","{""Author"" : ""Kleer, Richard"", ""Year"" : ""2003"",""label"" : ""Kleer2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Kleer2003"", ""cleanTitle"" : ""English war finance during the monetary crisis of 1695"", ""Institution"" : ""University of Regina""},","English war finance during the monetary crisis of 1695","1","","","No","",""
"Kneebone, R.D.","University of Calgary","Mostly Harmless: Socialists, Populists, Policies and the Economic Development of Alberta and","","No","Kneebone2003","Kneebone","Item","http://127.0.0.1/Kneebone2003","2003","{""Author"" : ""Kneebone, R.D."", ""Year"" : ""2003"",""label"" : ""Kneebone2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Kneebone2003"", ""cleanTitle"" : ""Mostly Harmless: Socialists, Populists, Policies and the Economic Development of Alberta and"", ""Institution"" : ""University of Calgary""},","Mostly Harmless: Socialists, Populists, Policies and the Economic Development of Alberta and","1","","","No","",""
"Kosack, Edward","University of Colorado","Who Crossed the Border?  The Selection of Mexican Migrants in the Early Twentieth Century","Ward, Zachary","Yes","KosackA2012","Kosack","Item","","2012","{""Author"" : ""Kosack, Edward"", ""Year"" : ""2012"",""label"" : ""KosackA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Who Crossed the Border?  The Selection of Mexican Migrants in the Early Twentieth Century"", ""Institution"" : ""University of Colorado""},","Who Crossed the Border?  The Selection of Mexican Migrants in the Early Twentieth Century","1","Ward, Zachary","","No","Undirected","1"
"Lamantagne, Louise","York University","Aspects of Female Employment in Canadian Manufacturing, 1900-1930","Altman, Morris","Yes","Lamantagne1989","Lamantagne","Item","http://127.0.0.1/Lamantagne1989","1989","{""Author"" : ""Lamantagne, Louise"", ""Year"" : ""1989"",""label"" : ""Lamantagne1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lamantagne1989"", ""cleanTitle"" : ""Aspects of Female Employment in Canadian Manufacturing, 1900-1930"", ""Institution"" : ""York University""},","Aspects of Female Employment in Canadian Manufacturing, 1900-1930","","Altman, Morris","","No","",""
"Lamoreaux, Naomi","Yale University","Contractual Flexibility within the Common Law: Organizing Private Companies in Britain and the United States","Harris, Ron","Yes","LamoreauxA2012","Lamoreaux","Item","","2012","{""Author"" : ""Lamoreaux, Naomi"", ""Year"" : ""2012"",""label"" : ""LamoreauxA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Contractual Flexibility within the Common Law: Organizing Private Companies in Britain and the United States"", ""Institution"" : ""Yale University""},","Contractual Flexibility within the Common Law: Organizing Private Companies in Britain and the United States","","Harris, Ron","","No","",""
"Lane, John","Rutgers University","The Role of Gold in the Deflation of the Late 19th Century","Redish, Angela;Bordo, Michael","Yes","Lane2005","Lane","Item","http://127.0.0.1/Lane2005","2005","{""Author"" : ""Lane, John"", ""Year"" : ""2005"",""label"" : ""Lane2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lane2005"", ""cleanTitle"" : ""The Role of Gold in the Deflation of the Late 19th Century"", ""Institution"" : ""Rutgers University""},","The Role of Gold in the Deflation of the Late 19th Century","","Bordo, Michael","Redish, Angela","Yes","",""
"LaTourette, J. E.","SUNY at Binghampton","Trends in the Capital/Output Ratio: United States and Canada, 1926 - 65","","No","LaTourette1968","LaTourette","Item","http://127.0.0.1/LaTourette1968","1968","{""Author"" : ""LaTourette, J. E."", ""Year"" : ""1968"",""label"" : ""LaTourette1968"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/LaTourette1968"", ""cleanTitle"" : ""Trends in the Capital/Output Ratio: United States and Canada, 1926 - 65"", ""Institution"" : ""SUNY at Binghampton""},","Trends in the Capital/Output Ratio: United States and Canada, 1926 - 65","1","","","No","",""
"Law, Mark T.","University of Vermont","Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation","Kim, Sukkoo","Yes","Law2003","Law","Item","http://127.0.0.1/Law2003","2003","{""Author"" : ""Law, Mark T."", ""Year"" : ""2003"",""label"" : ""Law2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Law2003"", ""cleanTitle"" : ""Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation"", ""Institution"" : ""University of Vermont""},","Specialization and Regulation: The Rise of 'Professionals' and the Emergence of Occupational Licensing Regulation","","Kim, Sukkoo","","No","",""
"Law, Mark T.","University of Vermont","Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era.","Marks, Mindy S.","Yes","Law2006","Law","Item","http://127.0.0.1/Law2006","2006","{""Author"" : ""Law, Mark T."", ""Year"" : ""2006"",""label"" : ""Law2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Law2006"", ""cleanTitle"" : ""Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era"", ""Institution"" : ""University of Vermont""},","Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era","1","Marks, Mindy S.","","No","Undirected","1"
"Lee, Wong","University of Michigan, Ann Arbor","Decline in the Quit Rate in the 1920s: Slack labour demand vs Changes in employment relation, revisited","","No","Lee2009","Lee","Item","http://127.0.0.1/Lee2009","2009","{""Author"" : ""Lee, Wong"", ""Year"" : ""2009"",""label"" : ""Lee2009"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lee2009"", ""cleanTitle"" : ""Decline in the Quit Rate in the 1920s: Slack labour demand vs Changes in employment relation, revisited"", ""Institution"" : ""University of Michigan, Ann Arbor""},","Decline in the Quit Rate in the 1920s: Slack labour demand vs Changes in employment relation, revisited","1","","","No","",""
"Lee, Yoonseok","Yale University","The Passage of the Uniform Small Loan Law","Guinnane, Timothy;Carruthers, Bruce","Yes","Lee2005","Lee","Item","http://127.0.0.1/Lee2005","2005","{""Author"" : ""Lee, Yoonseok"", ""Year"" : ""2005"",""label"" : ""Lee2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lee2005"", ""cleanTitle"" : ""The Passage of the Uniform Small Loan Law"", ""Institution"" : ""Yale University""},","The Passage of the Uniform Small Loan Law","","Carruthers, Bruce","Guinnane, Timothy","Yes","",""
"Lesser, Barry","Dalhousie University","A View of the Regional Impact of the National Tariff Policy in 1879","","No","Lesser1978","Lesser","Item","http://127.0.0.1/Bertram1973","1978","{""Author"" : ""Lesser, Barry"", ""Year"" : ""1978"",""label"" : ""Lesser1978"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""A View of the Regional Impact of the National Tariff Policy in 1879"", ""Institution"" : ""Dalhousie University""},","A View of the Regional Impact of the National Tariff Policy in 1879","1","","","No","",""
"Lew, Byron","University of Western Ontario","Explaining the Rate of Adoption of Gasoline Tractors on the Canadian Prairies: The Impact of Wheat Prices","","No","Lew1997","Lew","Item","http://127.0.0.1/Lew1997","1997","{""Author"" : ""Lew, Byron"", ""Year"" : ""1997"",""label"" : ""Lew1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lew1997"", ""cleanTitle"" : ""Explaining the Rate of Adoption of Gasoline Tractors on the Canadian Prairies: The Impact of Wheat Prices"", ""Institution"" : ""University of Western Ontario""},","Explaining the Rate of Adoption of Gasoline Tractors on the Canadian Prairies: The Impact of Wheat Prices","1","","","No","",""
"Lew, Byron","","The Diffusion of Tractors on the Canadian Prairies: The Threshold Model and the Problem of Uncertainty.","","No","Lew1999","Lew","Item","http://127.0.0.1/Lew1999","1999","{""Author"" : ""Lew, Byron"", ""Year"" : ""1999"",""label"" : ""Lew1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lew1999"", ""cleanTitle"" : ""The Diffusion of Tractors on the Canadian Prairies: The Threshold Model and the Problem of Uncertainty"", ""Institution"" : """"},","The Diffusion of Tractors on the Canadian Prairies: The Threshold Model and the Problem of Uncertainty","1","","","No","",""
"Lew, Byron","","European Immigration to Canada during the 1920s: The Impact of US Quotas and Canadian Restrictions.","","No","Lew2000","Lew","Item","http://127.0.0.1/Lew2000","2000","{""Author"" : ""Lew, Byron"", ""Year"" : ""2000"",""label"" : ""Lew2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lew2000"", ""cleanTitle"" : ""European Immigration to Canada during the 1920s: The Impact of US Quotas and Canadian Restrictions"", ""Institution"" : """"},","European Immigration to Canada during the 1920s: The Impact of US Quotas and Canadian Restrictions","1","","","No","",""
"Lew, Byron","Trent University","The Changing Structure of Women's Work and Its Rewards, Canada, 1911-1961.","McInnis, R. Marvin","Yes","Lew2002","Lew","Item","http://127.0.0.1/Lew2002","2002","{""Author"" : ""Lew, Byron"", ""Year"" : ""2002"",""label"" : ""Lew2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lew2002"", ""cleanTitle"" : ""The Changing Structure of Women's Work and Its Rewards, Canada, 1911-1961"", ""Institution"" : ""Trent University""},","The Changing Structure of Women's Work and Its Rewards, Canada, 1911-1961","1","McInnis, R. Marvin","","No","Undirected","1"
"Lew, Byron","Trent University","Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s","Cater, Bruce","Yes","Lew2008","Lew","Item","http://127.0.0.1/Lew2008","2008","{""Author"" : ""Lew, Byron"", ""Year"" : ""2008"",""label"" : ""Lew2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lew2008"", ""cleanTitle"" : ""Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s"", ""Institution"" : ""Trent University""},","Farm Mechanization on an Otherwise ‘Featureless Plain’: Tractor Adoption on the Northern Great Plains and Immigration Policy of the 1920s","","Cater, Bruce","","No","",""
"Lew, Byron","Trent University","Interprovincial Migration in Canada: 1901-1951, and Beyond","Cater, Bruce","Yes","LewB2011","Lew","Item","http://127.0.0.1/LewB2011","2011","{""Author"" : ""Lew, Byron"", ""Year"" : ""2011"",""label"" : ""LewB2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/LewB2011"", ""cleanTitle"" : ""Interprovincial Migration in Canada: 1901-1951, and Beyond"", ""Institution"" : ""Trent University""},","Interprovincial Migration in Canada: 1901-1951, and Beyond","","Cater, Bruce","","No","",""
"Lew, Byron","Trent University","Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians","Cater, Bruce","Yes","LewA2012","Lew","Item","","2012","{""Author"" : ""Lew, Byron"", ""Year"" : ""2012"",""label"" : ""LewA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians"", ""Institution"" : ""Trent University""},","Canadian Emigration to the US, 1900-1930: Characterizing Movers and Stayers, and the Differential Impact of Immigration Policy on the Mobility of French and English Canadians","","Cater, Bruce","","No","",""
"Lewchuk, Wayne","McMaster University","Industrialization and Changes in Occupational Mortality","","No","Lewchuk1989","Lewchuk","Item","http://127.0.0.1/Lewchuk1989","1989","{""Author"" : ""Lewchuk, Wayne"", ""Year"" : ""1989"",""label"" : ""Lewchuk1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewchuk1989"", ""cleanTitle"" : ""Industrialization and Changes in Occupational Mortality"", ""Institution"" : ""McMaster University""},","Industrialization and Changes in Occupational Mortality","1","","","No","",""
"Lewchuk, Wayne","McMaster University","Glory Days? Work Hours, Labour Market Regulation and Convergence in 19th Century Europe.","Huberman, Michael","Yes","Lewchuk1999","Lewchuk","Item","http://127.0.0.1/Lewchuk1999","1999","{""Author"" : ""Lewchuk, Wayne"", ""Year"" : ""1999"",""label"" : ""Lewchuk1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewchuk1999"", ""cleanTitle"" : ""Glory Days? Work Hours, Labour Market Regulation and Convergence in 19th Century Europe"", ""Institution"" : ""McMaster University""},","Glory Days? Work Hours, Labour Market Regulation and Convergence in 19th Century Europe","","Huberman, Michael","","No","",""
"Lewis, Frank","Queen's University","Export Staples and Canadian Economic Growth","","No","Lewis1973","Lewis","Item","http://127.0.0.1/Lewis1973","1973","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1973"",""label"" : ""Lewis1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1973"", ""cleanTitle"" : ""Export Staples and Canadian Economic Growth"", ""Institution"" : ""Queen's University""},","Export Staples and Canadian Economic Growth","1","","","No","",""
"Lewis, Frank","Queen's University","Explanining the Rate of Settlement of the Canadian Prairies","","No","Lewis1979","Lewis","Item","http://127.0.0.1/Lewis1979","1979","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1979"",""label"" : ""Lewis1979"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1979"", ""cleanTitle"" : ""Explanining the Rate of Settlement of the Canadian Prairies"", ""Institution"" : ""Queen's University""},","Explanining the Rate of Settlement of the Canadian Prairies","1","","","No","",""
"Lewis, Frank","Queen's University","Beyond Relative Efficiency: A Broader Look at Agriculture in Lower Canada, 1851","McInnis, R. Marvin","Yes","Lewis1981","Lewis","Item","http://127.0.0.1/Lewis1981","1981","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1981"",""label"" : ""Lewis1981"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1981"", ""cleanTitle"" : ""Beyond Relative Efficiency: A Broader Look at Agriculture in Lower Canada, 1851"", ""Institution"" : ""Queen's University""},","Beyond Relative Efficiency: A Broader Look at Agriculture in Lower Canada, 1851","1","McInnis, R. Marvin","","No","Undirected","1"
"Lewis, Frank","Queen's University","Railroad Branch Lines and Canadian Prairie Settlement","","No","Lewis1982","Lewis","Item","http://127.0.0.1/Lewis1982","1982","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1982"",""label"" : ""Lewis1982"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1982"", ""cleanTitle"" : ""Railroad Branch Lines and Canadian Prairie Settlement"", ""Institution"" : ""Queen's University""},","Railroad Branch Lines and Canadian Prairie Settlement","1","","","No","",""
"Lewis, Frank","Queen's University","Government Loan Guarantees and the Failure of the Canadian Northern Railway","MacKinnon, Mary","Yes","Lewis1985","Lewis","Item","http://127.0.0.1/Lewis1985","1985","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1985"",""label"" : ""Lewis1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1985"", ""cleanTitle"" : ""Government Loan Guarantees and the Failure of the Canadian Northern Railway"", ""Institution"" : ""Queen's University""},","Government Loan Guarantees and the Failure of the Canadian Northern Railway","1","MacKinnon, Mary","","No","Undirected","1"
"Lewis, Frank","Queen's University","Depletion in the Lands of the Hudson's Bay Company, 1700-1770","Carlos, Ann","Yes","Lewis1990","Lewis","Item","http://127.0.0.1/Lewis1990","1990","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1990"",""label"" : ""Lewis1990"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1990"", ""cleanTitle"" : ""Depletion in the Lands of the Hudson's Bay Company, 1700-1770"", ""Institution"" : ""Queen's University""},","Depletion in the Lands of the Hudson's Bay Company, 1700-1770","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920","Carlos, Ann","Yes","Lewis1992","Lewis","Item","http://127.0.0.1/Lewis1992","1992","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1992"",""label"" : ""Lewis1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1992"", ""cleanTitle"" : ""The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920"", ""Institution"" : ""Queen's University""},","The Creative Financing of an Unprofitable Enterprise: the Grand Trunk Railway of Canada, 1853-1920","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763","Carlos, Ann","Yes","Lewis1994","Lewis","Item","http://127.0.0.1/Lewis1994","1994","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1994"",""label"" : ""Lewis1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1994"", ""cleanTitle"" : ""Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763"", ""Institution"" : ""Queen's University""},","Strategic Pricing in the Fur Trade: The Hudson's Bay Company, 1700-1763","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","International Financing of Canadian Railroads: The Role of Information","Carlos, Ann","Yes","Lewis1995","Lewis","Item","http://127.0.0.1/Lewis1995","1995","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1995"",""label"" : ""Lewis1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1995"", ""cleanTitle"" : ""International Financing of Canadian Railroads: The Role of Information"", ""Institution"" : ""Queen's University""},","International Financing of Canadian Railroads: The Role of Information","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","Migration with Imperfect Capital Markets: Lessons from the Settlement of Upper Canada","","No","Lewis1997","Lewis","Item","http://127.0.0.1/Lewis1997","1997","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1997"",""label"" : ""Lewis1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1997"", ""cleanTitle"" : ""Migration with Imperfect Capital Markets: Lessons from the Settlement of Upper Canada"", ""Institution"" : ""Queen's University""},","Migration with Imperfect Capital Markets: Lessons from the Settlement of Upper Canada","1","","","No","",""
"Lewis, Frank","Queen's University","Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770.","Carlos, Ann","Yes","Lewis1999","Lewis","Item","http://127.0.0.1/Lewis1999","1999","{""Author"" : ""Lewis, Frank"", ""Year"" : ""1999"",""label"" : ""Lewis1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis1999"", ""cleanTitle"" : ""Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770"", ""Institution"" : ""Queen's University""},","Indians and the Hudson's Bay Company Trade: Work Effort and the Consumption of European Commodities 1700-1770","","Carlos, Ann","","No","",""
"Lewis, Frank","Queen's University","Nutrition and the Standard of Living of Native Americans and Europeans in the","Carlos, Ann;MacDonald, Alexander","Yes","Lewis2005","Lewis","Item","http://127.0.0.1/Lewis2005","2005","{""Author"" : ""Lewis, Frank"", ""Year"" : ""2005"",""label"" : ""Lewis2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Lewis2005"", ""cleanTitle"" : ""Nutrition and the Standard of Living of Native Americans and Europeans in the"", ""Institution"" : ""Queen's University""},","Nutrition and the Standard of Living of Native Americans and Europeans in the","","MacDonald, Alexander","Carlos, Ann","Yes","",""
"Lewis, Frank","Queen's University","The Costs of Transporting Slaves to the Caribbean: 1680-1730","McIntyre, Kimberley;Eltis, David","Yes","Lewis2008","Lewis","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Lewis, Frank"", ""Year"" : ""2008"",""label"" : ""Lewis2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""The Costs of Transporting Slaves to the Caribbean: 1680-1730"", ""Institution"" : ""Queen's University""},","The Costs of Transporting Slaves to the Caribbean: 1680-1730","","Eltis, David","McIntyre, Kimberley","Yes","",""
